==============================
MISSION SUMMARY
==============================
Map: Mapping/campus_map.txt (80x80)
Start: (12,13)
Goal: (56,3)
Waypoints: []

Leg 1:
Path:
(12,13)
(13,12)
(14,11)
(15,10)
(16,9)
(17,8)
(18,7)
(19,6)
(20,5)
(21,4)
(22,3)
(23,3)
(24,3)
(25,3)
(26,3)
(27,3)
(28,3)
(29,3)
(30,3)
(31,3)
(32,3)
(33,3)
(34,3)
(35,3)
(36,3)
(37,3)
(38,3)
(39,3)
(40,3)
(41,3)
(42,3)
(43,3)
(44,3)
(45,3)
(46,3)
(47,3)
(48,3)
(49,3)
(50,3)
(51,3)
(52,3)
(53,3)
(54,3)
(55,3)
(56,3)

Reroute:
Path:

